/composer.json (modif:Fri Apr  5 12:30:44 2024 size:741)
/php8/yocto_gps.php (modif:Fri Apr  5 12:30:44 2024 size:31650)
/php8/yocto_digitalio.php (modif:Fri Apr  5 12:30:44 2024 size:32681)
/php8/yocto_inputchain.php (modif:Fri Apr  5 12:30:44 2024 size:37001)
/php8/yocto_power.php (modif:Fri Apr  5 12:30:44 2024 size:17208)
/php8/yocto_audioout.php (modif:Fri Apr  5 12:30:44 2024 size:15039)
/php8/yocto_steppermotor.php (modif:Fri Apr  5 12:30:44 2024 size:41903)
/php8/yocto_colorledcluster.php (modif:Fri Apr  5 12:30:44 2024 size:57069)
/php8/yocto_weighscale.php (modif:Fri Apr  5 12:30:44 2024 size:37355)
/php8/yocto_hubport.php (modif:Fri Apr  5 12:30:44 2024 size:13295)
/php8/yocto_segmenteddisplay.php (modif:Fri Apr  5 12:30:44 2024 size:11946)
/php8/yocto_daisychain.php (modif:Fri Apr  5 12:30:44 2024 size:13318)
/php8/yocto_tilt.php (modif:Fri Apr  5 12:30:44 2024 size:12598)
/php8/yocto_genericsensor.php (modif:Fri Apr  5 12:30:44 2024 size:25967)
/php8/yocto_wakeupschedule.php (modif:Fri Apr  5 12:30:44 2024 size:24142)
/php8/yocto_network.php (modif:Fri Apr  5 12:30:44 2024 size:69911)
/php8/yocto_multicellweighscale.php (modif:Fri Apr  5 12:30:44 2024 size:30949)
/php8/yocto_cellular.php (modif:Fri Apr  5 12:30:44 2024 size:299519)
/README.txt (modif:Fri Apr  5 12:30:44 2024 size:2378)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1596)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1225)
/Examples/Doc-GettingStarted-Yocto-Servo/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1783)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2620)
/Examples/Doc-GettingStarted-Yocto-SPI/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2293)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2180)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2245)
/Examples/Prog-DataLogger/datalogger.php (modif:Fri Apr  5 12:30:44 2024 size:1620)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1439)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1382)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1676)
/Examples/Prog-HTTPCallback/index.php (modif:Fri Apr  5 12:30:44 2024 size:1442)
/Examples/Prog-HTTPCallback/.htaccess (modif:Wed Sep 13 12:35:30 2023 size:31)
/Examples/Prog-Sensor/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:915)
/Examples/Prog-Display-DrawBitmap/DisplayDrawBitmap.php (modif:Fri Apr  5 12:30:44 2024 size:2888)
/Examples/Prog-YoctoHubSettings/savesettings.php (modif:Fri Apr  5 12:30:44 2024 size:1510)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2727)
/Examples/Prog-MODBUS/modbus.php (modif:Fri Apr  5 12:30:44 2024 size:2572)
/Examples/Doc-GettingStarted-Yocto-Proximity/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1549)
/Examples/Prog-GetDeviceLogs/cmdline.php (modif:Fri Apr  5 12:30:44 2024 size:956)
/Examples/Doc-GettingStarted-Yocto-Humidity/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1401)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1766)
/Examples/Prog-Display-Sequences/DisplaySequences.php (modif:Fri Apr  5 12:30:44 2024 size:2342)
/Examples/Doc-GettingStarted-Yocto-PowerColor/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1520)
/Examples/Doc-GettingStarted-Yocto-Relay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1922)
/Examples/Doc-ModuleControl/modulecontrol.php (modif:Fri Apr  5 12:30:44 2024 size:2102)
/Examples/Doc-GettingStarted-Yocto-RFID/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2587)
/Examples/Prog-ExportCSV/exportcsv.php (modif:Fri Apr  5 12:30:44 2024 size:976)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1439)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1484)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1750)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2003)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1622)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2138)
/Examples/Doc-GettingStarted-Yocto-Color/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1679)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1640)
/Examples/Doc-GettingStarted-Yocto-I2C/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1988)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1618)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1780)
/Examples/Doc-GettingStarted-Yocto-Display/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1766)
/Examples/Doc-GettingStarted-Yocto-Demo/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1429)
/Examples/Doc-GettingStarted-Yocto-Amp/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1590)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1806)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1485)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1387)
/Examples/Doc-GettingStarted-Yocto-GPS/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1418)
/Examples/Prog-EventBased/cmdline.php (modif:Fri Apr  5 12:30:44 2024 size:2842)
/Examples/Doc-GettingStarted-Yocto-Knob/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1837)
/Examples/Doc-SaveSettings/savesettings.php (modif:Fri Apr  5 12:30:44 2024 size:1510)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1872)
/Examples/Prog-Display-DoubleBuffering/DisplayDoublebuffering.php (modif:Fri Apr  5 12:30:44 2024 size:2509)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1676)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1596)
/Examples/Doc-GettingStarted-Yocto-Bridge/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1561)
/Examples/Doc-GettingStarted-Yocto-SDI12/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2292)
/Examples/Doc-Inventory/inventory.php (modif:Fri Apr  5 12:30:44 2024 size:475)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1675)
/Examples/Doc-GettingStarted-Yocto-Pressure/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1370)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1322)
/Examples/Doc-GettingStarted-Yocto-Buzzer/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2630)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1779)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2481)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2180)
/Examples/Doc-GettingStarted-Yocto-PT100/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1387)
/Examples/Doc-GettingStarted-Yocto-Watt/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1382)
/Examples/Doc-GettingStarted-Yocto-Color-V2/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1679)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1676)
/Examples/Doc-GettingStarted-Yocto-Serial/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1307)
/Examples/Doc-GettingStarted-Yocto-Altimeter/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1874)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1377)
/Examples/Prog-Yocto-Color-Blink/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1608)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2159)
/Examples/Doc-GettingStarted-Yocto-IO/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2477)
/Examples/Doc-GettingStarted-Yocto-Volt/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1588)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:1823)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/helloworld.php (modif:Fri Apr  5 12:30:44 2024 size:2312)
/phpPSR/composer.json (modif:Fri Apr  5 12:30:44 2024 size:717)
/phpPSR/README.md (modif:Fri Apr  5 12:30:44 2024 size:1410)
/phpPSR/src/YPowerOutput.php (modif:Fri Apr  5 12:30:44 2024 size:6535)
/phpPSR/src/YInputCaptureData.php (modif:Fri Apr  5 12:30:44 2024 size:14420)
/phpPSR/src/YQt.php (modif:Fri Apr  5 12:30:44 2024 size:4204)
/phpPSR/src/YThreshold.php (modif:Fri Apr  5 12:30:44 2024 size:10451)
/phpPSR/src/YLightSensor.php (modif:Fri Apr  5 12:30:44 2024 size:8411)
/phpPSR/src/YWlanRecord.php (modif:Fri Apr  5 12:30:44 2024 size:2300)
/phpPSR/src/YTcpHub.php (modif:Fri Apr  5 12:30:44 2024 size:23001)
/phpPSR/src/YMultiAxisController.php (modif:Fri Apr  5 12:30:44 2024 size:14503)
/phpPSR/src/YMessageBox.php (modif:Fri Apr  5 12:30:44 2024 size:40475)
/phpPSR/src/YGenericSensor.php (modif:Fri Apr  5 12:30:44 2024 size:20640)
/phpPSR/src/YVoltageOutput.php (modif:Fri Apr  5 12:30:44 2024 size:10133)
/phpPSR/src/YDaisyChain.php (modif:Fri Apr  5 12:30:44 2024 size:8755)
/phpPSR/src/YGroundSpeed.php (modif:Fri Apr  5 12:30:44 2024 size:4255)
/phpPSR/src/YFirmwareUpdate.php (modif:Fri Apr  5 12:30:44 2024 size:7094)
/phpPSR/src/YSensor.php (modif:Fri Apr  5 12:30:44 2024 size:47278)
/phpPSR/src/YFiles.php (modif:Fri Apr  5 12:30:44 2024 size:11408)
/phpPSR/src/YSdi12Port.php (modif:Fri Apr  5 12:30:44 2024 size:64121)
/phpPSR/src/YSdi12SensorInfo.php (modif:Fri Apr  5 12:30:44 2024 size:12510)
/phpPSR/src/YCompass.php (modif:Fri Apr  5 12:30:44 2024 size:8014)
/phpPSR/src/YWatchdog.php (modif:Fri Apr  5 12:30:44 2024 size:31094)
/phpPSR/src/YDataStream.php (modif:Fri Apr  5 12:30:44 2024 size:21221)
/phpPSR/src/YWireless.php (modif:Fri Apr  5 12:30:44 2024 size:18876)
/phpPSR/src/YI2cSnoopingRecord.php (modif:Fri Apr  5 12:30:44 2024 size:2297)
/phpPSR/src/YLatitude.php (modif:Fri Apr  5 12:30:44 2024 size:4083)
/phpPSR/src/YCellular.php (modif:Fri Apr  5 12:30:44 2024 size:289234)
/phpPSR/src/YVoltage.php (modif:Fri Apr  5 12:30:44 2024 size:6385)
/phpPSR/src/YRfidOptions.php (modif:Fri Apr  5 12:30:44 2024 size:5202)
/phpPSR/src/YTemperature.php (modif:Fri Apr  5 12:30:44 2024 size:20558)
/phpPSR/src/YAPI_Exception.php (modif:Fri Apr  5 12:30:44 2024 size:186)
/phpPSR/src/YColorLedCluster.php (modif:Fri Apr  5 12:30:44 2024 size:52162)
/phpPSR/src/YAudioIn.php (modif:Fri Apr  5 12:30:44 2024 size:10613)
/phpPSR/src/YServo.php (modif:Fri Apr  5 12:30:44 2024 size:17109)
/phpPSR/src/YAudioOut.php (modif:Fri Apr  5 12:30:44 2024 size:10690)
/phpPSR/src/YSdi12SnoopingRecord.php (modif:Fri Apr  5 12:30:44 2024 size:2569)
/phpPSR/src/YInputCapture.php (modif:Fri Apr  5 12:30:44 2024 size:24661)
/phpPSR/src/YTilt.php (modif:Fri Apr  5 12:30:44 2024 size:8614)
/phpPSR/src/YCurrent.php (modif:Fri Apr  5 12:30:44 2024 size:6385)
/phpPSR/src/YSegmentedDisplay.php (modif:Fri Apr  5 12:30:44 2024 size:7374)
/phpPSR/src/YLongitude.php (modif:Fri Apr  5 12:30:44 2024 size:4135)
/phpPSR/src/YPowerSupply.php (modif:Fri Apr  5 12:30:44 2024 size:22391)
/phpPSR/src/YMeasure.php (modif:Fri Apr  5 12:30:44 2024 size:3418)
/phpPSR/src/YCurrentLoopOutput.php (modif:Fri Apr  5 12:30:44 2024 size:11837)
/phpPSR/src/YPwmPowerSource.php (modif:Fri Apr  5 12:30:44 2024 size:7099)
/phpPSR/src/YArithmeticSensor.php (modif:Fri Apr  5 12:30:44 2024 size:13646)
/phpPSR/src/YFileRecord.php (modif:Fri Apr  5 12:30:44 2024 size:1931)
/phpPSR/src/YCellRecord.php (modif:Fri Apr  5 12:30:44 2024 size:3302)
/phpPSR/src/YWakeUpMonitor.php (modif:Fri Apr  5 12:30:44 2024 size:17112)
/phpPSR/src/YAPI_YReq.php (modif:Fri Apr  5 12:30:44 2024 size:939)
/phpPSR/src/YPower.php (modif:Fri Apr  5 12:30:44 2024 size:12810)
/phpPSR/src/YStepperMotor.php (modif:Fri Apr  5 12:30:44 2024 size:35756)
/phpPSR/src/YRfidTagInfo.php (modif:Fri Apr  5 12:30:44 2024 size:5669)
/phpPSR/src/YWakeUpSchedule.php (modif:Fri Apr  5 12:30:44 2024 size:19403)
/phpPSR/src/YFunction.php (modif:Fri Apr  5 12:30:44 2024 size:37391)
/phpPSR/src/YSerialPort.php (modif:Fri Apr  5 12:30:44 2024 size:81213)
/phpPSR/src/YCarbonDioxide.php (modif:Fri Apr  5 12:30:44 2024 size:10780)
/phpPSR/src/YDualPower.php (modif:Fri Apr  5 12:30:44 2024 size:9132)
/phpPSR/src/YGps.php (modif:Fri Apr  5 12:30:44 2024 size:25421)
/phpPSR/src/YConsolidatedDataSet.php (modif:Fri Apr  5 12:30:44 2024 size:8886)
/phpPSR/src/YBluetoothLink.php (modif:Fri Apr  5 12:30:44 2024 size:20386)
/phpPSR/src/YRangeFinder.php (modif:Fri Apr  5 12:30:44 2024 size:19452)
